0x08008a48,dbg_printf
0x080a7eb8,blink_fn_feb8
0x080a814c,driver_fn
0x080a8440,file_fn
0x080a8814,file_fn_0814
0x080a89b4,file_fn_09b4
0x080a8c74,File_OpenId
0x080a8e04,File_Open
0x080ac1ec,File_Deltree
0x080ac704,File_CopyFile
0x080ad05c,list_fn
0x080ad180,list_fn_5180
0x080ad3b8,medialib_fn_53b8
0x080adf0c,medialib_fn_5f0c
0x080ae118,medialib_fn_6118
0x080ae194,medialib_fn_6194
0x080ae544,medialib_fn_6544
0x080ae60c,medialib_fn_660c
0x080afd80,DAC_SetHeadPhone
0x080b04e0,attr_fn
0x080b0638,attr_fn_8638
0x080b0748,cluster_fn
0x080b07dc,cluster_fn_87dc
0x080b09b8,cluster_fn_89b8
0x080b199c,blink_fn_999c
0x080b219c,Fat_FdtSetName
0x080b2658,Fat_AllocFat
0x080b60e4,Fname_ShortToLong
0x080b65e8,string_fn
0x080b6674,string_fn_e674
0x080b6760,string_fn_e760
0x080b68c8,string_fn_e8c8
0x080b697c,string_fn_e97c
0x080b6b24,mtd_helper_eb24
0x080b8e3c,avi_demuxer_fn_0e3c
0x080b90f0,avi_demuxer_fn_10f0
0x080b9b40,avi_demuxer_fn_1b40
0x080bd5f0,vorbis_get_info
0x080c3108,id3_parse_fn
0x0805cbd4,game_reading_sm_dispatch
0x0800779c,data:gb_app_context
0x081d8854,data:p_pMeGame_slot
0x0804d72c,gme_parse_header
0x0804d648,gme_parse_oidrange
0x0804d6b4,gme_reset_regs
0x0804d420,gme_clear
0x0804d358,gme_oid_to_playscript
0x0804d23c,gme_parse_check_conditions
0x0804cec8,gme_parse_actions
0x0804cde8,gme_parse_playlist
0x0804cd38,gme_parse_media_offsets
0x0804d598,gme_parse_media_offsets2
0x0804c6e4,gme_exec_command
0x0804b358,gme_oid_tap_handler
0x0804dbc4,gme_load_additional_script
0x0805e0a8,game_start
0x0805c090,game_load_playlist_offsets
0x0805c074,game_ctx_init_flags
0x0805c560,game_play_phase_cue
0x0805ca18,game_reading_play_voice
0x0805cba0,game_reading_answer_check
0x08080094,game_quiz_sm
0x0807fda8,game_quiz_play_cue
0x08085608,game_findtarget_sm
0x08085260,game_findtarget_play_cue
0x080618e8,game_wronglimit_sm
0x08061034,game_wronglimit_play_cue
0x0807f9a0,game_quiz_lookup_question
0x0807ff54,game_quiz_match_answer
0x0807fff4,game_quiz_match_answerset
0x0807fad0,game_quiz_load_profmad_cand
0x08085430,game_findtarget_check_and_count
0x080854b4,game_findtarget_check_hit
0x08085160,game_findtarget_scan_target_oids
0x080855b4,game_findtarget_pick_random_target
0x08084e0c,game_findtarget_load_target
0x080611e0,game_wronglimit_play_cue2
0x080616fc,game_wronglimit_rand_pick
0x08061688,game_wronglimit_count_winners
0x0806166c,util_max4
0x08061398,game_wronglimit_advance_answer
0x08060f80,game_wronglimit_lookup_oid
0x08060e44,game_wronglimit_load_question
0x08060b1c,game_wronglimit_pick_question
0x08060b3c,game_wronglimit_load_answers
0x0809f914,rng_below
0x08009544,event_post
0x0809d090,gme_launch_binary_build_sysapi
0x0809d53c,gme_read_main_binary_table
0x0802b324,gme_binary_load_region
0x08010a48,sysapi_open
0x08011498,sysapi_write
0x080116a8,sysapi_close
0x080141c4,sysapi_play_sound
0x080a8a88,sysapi_is_audio_playing
0x08030ddc,open_product_log
0x08030ee8,open_firmware_log
0x08034014,usb_reset_speed
0x08041420,fw_update_finish_reset
0x0807382c,game_change_sstep
0x080840e4,game_findtarget_confirm_step
0x080859a0,game_seven_step_change
0x080819f0,game_five_check_result
0x08082bc4,game_four_check_result
0x080869e4,minigame_six_sm
0x080894b0,minigame_two_sm
0x08087dc0,minigame_three_sm
0x0808a704,game_special_one_check_result
0x0808bdb8,game_special_two_entry
0x0809d5fc,study_separate_game0715
0x080acd10,FatLib_GetVersion
0x080ad2d0,medialib_get_version
0x080ae9f4,burn_write_nand_file
0x080aeba0,burn_check_status
0x080aec58,burn_write_udisk_file
0x080af158,burn_read_producer
0x080af21c,producer_update_main
0x080b8970,media_detect_codec
0x080bb70c,ape_parse_tag
0x080bdc2c,media_seek
0x080be254,nand_read_update_info
0x080be468,nand_get_file_config
0x080be5b0,nand_erase_block_log
0x080bec58,nand_write_config
0x080bf0c0,nand_write_fat_info
0x080bf328,nand_write_mtd_data
0x080bf4d4,nand_write_fat
0x080c0480,asf_parse_wm_metadata
0x080c1fe8,vorbis_parse_comment
0x080c43a4,adpcm_decode
0x080c7118,int_to_hex_str
0x080ca0b4,crt_signal_desc
